comparator_mode,system_id,seed,badness_target,mean_absolute_margin,mean_relative_margin,deployable,diagnostic
best_calibrated_family_vs_per_system_target_baseline,cstr,0,bad_event,0.03928571428571429,0.10000000000000002,True,False
best_calibrated_family_vs_per_system_target_baseline,cstr,0,bad_rmse,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,cstr,0,bad_rmse_or_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,cstr,1,bad_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,cstr,1,bad_rmse,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,cstr,1,bad_rmse_or_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,cstr,2,bad_event,0.03928571428571428,0.2,True,False
best_calibrated_family_vs_per_system_target_baseline,cstr,2,bad_rmse,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,cstr,2,bad_rmse_or_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,cstr,3,bad_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,cstr,3,bad_rmse,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,cstr,3,bad_rmse_or_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,cstr,4,bad_event,-0.01428571428571428,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,cstr,4,bad_rmse,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,cstr,4,bad_rmse_or_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,cstr,5,bad_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,cstr,5,bad_rmse,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,cstr,5,bad_rmse_or_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,cstr,6,bad_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,cstr,6,bad_rmse,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,cstr,6,bad_rmse_or_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,cstr,7,bad_event,-0.05357142857142857,0.1,True,False
best_calibrated_family_vs_per_system_target_baseline,cstr,7,bad_rmse,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,cstr,7,bad_rmse_or_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,cstr,8,bad_event,-0.03928571428571428,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,cstr,8,bad_rmse,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,cstr,8,bad_rmse_or_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,cstr,9,bad_event,0.03928571428571428,0.4,True,False
best_calibrated_family_vs_per_system_target_baseline,cstr,9,bad_rmse,-0.016666666666666666,-0.05,True,False
best_calibrated_family_vs_per_system_target_baseline,cstr,9,bad_rmse_or_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,heat_exchanger,0,bad_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,heat_exchanger,0,bad_rmse,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,heat_exchanger,0,bad_rmse_or_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,heat_exchanger,1,bad_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,heat_exchanger,1,bad_rmse,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,heat_exchanger,1,bad_rmse_or_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,heat_exchanger,2,bad_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,heat_exchanger,2,bad_rmse,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,heat_exchanger,2,bad_rmse_or_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,heat_exchanger,3,bad_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,heat_exchanger,3,bad_rmse,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,heat_exchanger,3,bad_rmse_or_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,heat_exchanger,4,bad_event,-0.04285714285714286,-0.01666666666666667,True,False
best_calibrated_family_vs_per_system_target_baseline,heat_exchanger,4,bad_rmse,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,heat_exchanger,4,bad_rmse_or_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,heat_exchanger,5,bad_event,1.1102230246251566e-17,0.01428571428571429,True,False
best_calibrated_family_vs_per_system_target_baseline,heat_exchanger,5,bad_rmse,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,heat_exchanger,5,bad_rmse_or_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,heat_exchanger,6,bad_event,-0.07857142857142857,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,heat_exchanger,6,bad_rmse,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,heat_exchanger,6,bad_rmse_or_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,heat_exchanger,7,bad_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,heat_exchanger,7,bad_rmse,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,heat_exchanger,7,bad_rmse_or_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,heat_exchanger,8,bad_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,heat_exchanger,8,bad_rmse,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,heat_exchanger,8,bad_rmse_or_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,heat_exchanger,9,bad_event,0.05357142857142856,0.3,True,False
best_calibrated_family_vs_per_system_target_baseline,heat_exchanger,9,bad_rmse,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,heat_exchanger,9,bad_rmse_or_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,two_tank,0,bad_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,two_tank,0,bad_rmse,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,two_tank,0,bad_rmse_or_event,-0.02222222222222222,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,two_tank,1,bad_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,two_tank,1,bad_rmse,-0.01111111111111111,-0.016666666666666666,True,False
best_calibrated_family_vs_per_system_target_baseline,two_tank,1,bad_rmse_or_event,-0.01111111111111111,-0.016666666666666666,True,False
best_calibrated_family_vs_per_system_target_baseline,two_tank,2,bad_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,two_tank,2,bad_rmse,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,two_tank,2,bad_rmse_or_event,-0.03666666666666666,0.016666666666666666,True,False
best_calibrated_family_vs_per_system_target_baseline,two_tank,3,bad_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,two_tank,3,bad_rmse,0.04444444444444444,0.08333333333333333,True,False
best_calibrated_family_vs_per_system_target_baseline,two_tank,3,bad_rmse_or_event,0.05,0.09444444444444446,True,False
best_calibrated_family_vs_per_system_target_baseline,two_tank,4,bad_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,two_tank,4,bad_rmse,-0.042222222222222223,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,two_tank,4,bad_rmse_or_event,-0.042222222222222223,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,two_tank,5,bad_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,two_tank,5,bad_rmse,0.016666666666666666,0.06666666666666667,True,False
best_calibrated_family_vs_per_system_target_baseline,two_tank,5,bad_rmse_or_event,0.02777777777777778,0.09166666666666666,True,False
best_calibrated_family_vs_per_system_target_baseline,two_tank,6,bad_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,two_tank,6,bad_rmse,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,two_tank,6,bad_rmse_or_event,0.0,0.008333333333333333,True,False
best_calibrated_family_vs_per_system_target_baseline,two_tank,7,bad_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,two_tank,7,bad_rmse,0.061111111111111116,0.0638888888888889,True,False
best_calibrated_family_vs_per_system_target_baseline,two_tank,7,bad_rmse_or_event,0.05444444444444444,0.0611111111111111,True,False
best_calibrated_family_vs_per_system_target_baseline,two_tank,8,bad_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,two_tank,8,bad_rmse,0.01111111111111111,0.016666666666666666,True,False
best_calibrated_family_vs_per_system_target_baseline,two_tank,8,bad_rmse_or_event,-0.04333333333333333,0.01388888888888888,True,False
best_calibrated_family_vs_per_system_target_baseline,two_tank,9,bad_event,0.0,0.0,True,False
best_calibrated_family_vs_per_system_target_baseline,two_tank,9,bad_rmse,-0.027777777777777776,0.004166666666666667,True,False
best_calibrated_family_vs_per_system_target_baseline,two_tank,9,bad_rmse_or_event,-0.02222222222222222,0.0125,True,False
global_calibration_selected_baseline,cstr,0,bad_event,-0.03928571428571428,0.0,True,False
global_calibration_selected_baseline,cstr,0,bad_rmse,0.007142857142857142,0.02222222222222222,True,False
global_calibration_selected_baseline,cstr,0,bad_rmse_or_event,0.04880952380952381,0.1388888888888889,True,False
global_calibration_selected_baseline,cstr,1,bad_event,-0.05714285714285712,0.0,True,False
global_calibration_selected_baseline,cstr,1,bad_rmse,0.00238095238095238,0.016666666666666666,True,False
global_calibration_selected_baseline,cstr,1,bad_rmse_or_event,0.00238095238095238,0.016666666666666666,True,False
global_calibration_selected_baseline,cstr,2,bad_event,0.0,0.0,True,False
global_calibration_selected_baseline,cstr,2,bad_rmse,0.048214285714285716,0.15353174603174605,True,False
global_calibration_selected_baseline,cstr,2,bad_rmse_or_event,0.048214285714285716,0.15353174603174605,True,False
global_calibration_selected_baseline,cstr,3,bad_event,0.0,0.0,True,False
global_calibration_selected_baseline,cstr,3,bad_rmse,0.004761904761904763,0.01071428571428572,True,False
global_calibration_selected_baseline,cstr,3,bad_rmse_or_event,-0.001785714285714285,0.008333333333333337,True,False
global_calibration_selected_baseline,cstr,4,bad_event,-0.01428571428571428,0.0,True,False
global_calibration_selected_baseline,cstr,4,bad_rmse,0.0,0.0,True,False
global_calibration_selected_baseline,cstr,4,bad_rmse_or_event,0.0,0.0,True,False
global_calibration_selected_baseline,cstr,5,bad_event,-0.1571428571428571,0.0,True,False
global_calibration_selected_baseline,cstr,5,bad_rmse,-0.0017857142857142867,0.03333333333333333,True,False
global_calibration_selected_baseline,cstr,5,bad_rmse_or_event,-0.0017857142857142867,0.03333333333333333,True,False
global_calibration_selected_baseline,cstr,6,bad_event,0.0,0.0,True,False
global_calibration_selected_baseline,cstr,6,bad_rmse,0.0023809523809523816,0.0023809523809523816,True,False
global_calibration_selected_baseline,cstr,6,bad_rmse_or_event,0.0,0.0,True,False
global_calibration_selected_baseline,cstr,7,bad_event,-0.06785714285714285,0.0,True,False
global_calibration_selected_baseline,cstr,7,bad_rmse,0.013095238095238094,0.013888888888888888,True,False
global_calibration_selected_baseline,cstr,7,bad_rmse_or_event,0.00238095238095238,0.016666666666666666,True,False
global_calibration_selected_baseline,cstr,8,bad_event,0.1464285714285714,0.6,True,False
global_calibration_selected_baseline,cstr,8,bad_rmse,0.05654761904761905,0.19876984126984126,True,False
global_calibration_selected_baseline,cstr,8,bad_rmse_or_event,0.15476190476190474,0.6987698412698413,True,False
global_calibration_selected_baseline,cstr,9,bad_event,-0.06428571428571428,0.1,True,False
global_calibration_selected_baseline,cstr,9,bad_rmse,0.0071428571428571435,0.027380952380952388,True,False
global_calibration_selected_baseline,cstr,9,bad_rmse_or_event,0.0071428571428571435,0.025000000000000005,True,False
global_calibration_selected_baseline,heat_exchanger,0,bad_event,0.06428571428571428,0.16,True,False
global_calibration_selected_baseline,heat_exchanger,0,bad_rmse,0.03273809523809523,0.10555555555555556,True,False
global_calibration_selected_baseline,heat_exchanger,0,bad_rmse_or_event,0.03273809523809523,0.10555555555555556,True,False
global_calibration_selected_baseline,heat_exchanger,1,bad_event,0.025,0.18333333333333332,True,False
global_calibration_selected_baseline,heat_exchanger,1,bad_rmse,0.01964285714285714,0.038095238095238085,True,False
global_calibration_selected_baseline,heat_exchanger,1,bad_rmse_or_event,0.05357142857142857,0.20476190476190476,True,False
global_calibration_selected_baseline,heat_exchanger,2,bad_event,0.10357142857142856,0.36,True,False
global_calibration_selected_baseline,heat_exchanger,2,bad_rmse,0.025595238095238095,0.075,True,False
global_calibration_selected_baseline,heat_exchanger,2,bad_rmse_or_event,0.025595238095238095,0.075,True,False
global_calibration_selected_baseline,heat_exchanger,3,bad_event,-0.010714285714285732,-0.07500000000000001,True,False
global_calibration_selected_baseline,heat_exchanger,3,bad_rmse,0.01726190476190476,0.08333333333333333,True,False
global_calibration_selected_baseline,heat_exchanger,3,bad_rmse_or_event,0.03511904761904761,0.18333333333333332,True,False
global_calibration_selected_baseline,heat_exchanger,4,bad_event,-0.09285714285714285,0.0,True,False
global_calibration_selected_baseline,heat_exchanger,4,bad_rmse,0.0,0.0,True,False
global_calibration_selected_baseline,heat_exchanger,4,bad_rmse_or_event,-0.006547619047619047,0.0,True,False
global_calibration_selected_baseline,heat_exchanger,5,bad_event,-0.01428571428571428,-0.01999999999999999,True,False
global_calibration_selected_baseline,heat_exchanger,5,bad_rmse,0.04226190476190476,0.16666666666666666,True,False
global_calibration_selected_baseline,heat_exchanger,5,bad_rmse_or_event,0.04226190476190476,0.16666666666666666,True,False
global_calibration_selected_baseline,heat_exchanger,6,bad_event,0.08214285714285714,0.18333333333333332,True,False
global_calibration_selected_baseline,heat_exchanger,6,bad_rmse,0.02976190476190476,0.058333333333333334,True,False
global_calibration_selected_baseline,heat_exchanger,6,bad_rmse_or_event,0.02976190476190476,0.058333333333333334,True,False
global_calibration_selected_baseline,heat_exchanger,7,bad_event,-0.03928571428571429,0.024999999999999988,True,False
global_calibration_selected_baseline,heat_exchanger,7,bad_rmse,0.04761904761904761,0.12000000000000001,True,False
global_calibration_selected_baseline,heat_exchanger,7,bad_rmse_or_event,0.07678571428571428,0.2866666666666667,True,False
global_calibration_selected_baseline,heat_exchanger,8,bad_event,0.07857142857142857,0.2,True,False
global_calibration_selected_baseline,heat_exchanger,8,bad_rmse,0.03511904761904761,0.1277777777777778,True,False
global_calibration_selected_baseline,heat_exchanger,8,bad_rmse_or_event,0.03511904761904761,0.1277777777777778,True,False
global_calibration_selected_baseline,heat_exchanger,9,bad_event,0.025,0.1,True,False
global_calibration_selected_baseline,heat_exchanger,9,bad_rmse,-0.004166666666666667,0.0,True,False
global_calibration_selected_baseline,heat_exchanger,9,bad_rmse_or_event,0.0375,0.15,True,False
global_calibration_selected_baseline,two_tank,0,bad_event,0.0,0.0,True,False
global_calibration_selected_baseline,two_tank,0,bad_rmse,-0.04555555555555556,0.016666666666666666,True,False
global_calibration_selected_baseline,two_tank,0,bad_rmse_or_event,-0.04555555555555556,0.016666666666666666,True,False
global_calibration_selected_baseline,two_tank,1,bad_event,0.0,0.0,True,False
global_calibration_selected_baseline,two_tank,1,bad_rmse,-0.015555555555555553,-0.03333333333333333,True,False
global_calibration_selected_baseline,two_tank,1,bad_rmse_or_event,-0.015555555555555553,-0.03333333333333333,True,False
global_calibration_selected_baseline,two_tank,2,bad_event,0.0,0.0,True,False
global_calibration_selected_baseline,two_tank,2,bad_rmse,-0.008888888888888889,0.0,True,False
global_calibration_selected_baseline,two_tank,2,bad_rmse_or_event,-0.008888888888888889,0.0,True,False
global_calibration_selected_baseline,two_tank,3,bad_event,0.0,0.0,True,False
global_calibration_selected_baseline,two_tank,3,bad_rmse,0.014444444444444442,0.04027777777777777,True,False
global_calibration_selected_baseline,two_tank,3,bad_rmse_or_event,0.014444444444444442,0.04027777777777777,True,False
global_calibration_selected_baseline,two_tank,4,bad_event,0.0,0.0,True,False
global_calibration_selected_baseline,two_tank,4,bad_rmse,-0.04111111111111111,0.012222222222222223,True,False
global_calibration_selected_baseline,two_tank,4,bad_rmse_or_event,-0.04111111111111111,0.012222222222222223,True,False
global_calibration_selected_baseline,two_tank,5,bad_event,0.0,0.0,True,False
global_calibration_selected_baseline,two_tank,5,bad_rmse,-0.008888888888888889,0.0,True,False
global_calibration_selected_baseline,two_tank,5,bad_rmse_or_event,-0.008888888888888889,0.0,True,False
global_calibration_selected_baseline,two_tank,6,bad_event,0.0,0.0,True,False
global_calibration_selected_baseline,two_tank,6,bad_rmse,-0.002222222222222222,0.020833333333333332,True,False
global_calibration_selected_baseline,two_tank,6,bad_rmse_or_event,-0.002222222222222222,0.020833333333333332,True,False
global_calibration_selected_baseline,two_tank,7,bad_event,0.0,0.0,True,False
global_calibration_selected_baseline,two_tank,7,bad_rmse,0.0033333333333333327,0.12222222222222222,True,False
global_calibration_selected_baseline,two_tank,7,bad_rmse_or_event,0.0033333333333333327,0.12222222222222222,True,False
global_calibration_selected_baseline,two_tank,8,bad_event,0.0,0.0,True,False
global_calibration_selected_baseline,two_tank,8,bad_rmse,-0.02,0.03333333333333333,True,False
global_calibration_selected_baseline,two_tank,8,bad_rmse_or_event,-0.02,0.03333333333333333,True,False
global_calibration_selected_baseline,two_tank,9,bad_event,0.0,0.0,True,False
global_calibration_selected_baseline,two_tank,9,bad_rmse,-0.0033333333333333335,0.0125,True,False
global_calibration_selected_baseline,two_tank,9,bad_rmse_or_event,-0.0033333333333333335,0.0125,True,False
per_system_calibration_selected_baseline,cstr,0,bad_event,-0.03928571428571428,0.0,True,False
per_system_calibration_selected_baseline,cstr,0,bad_rmse,0.0,0.0,True,False
per_system_calibration_selected_baseline,cstr,0,bad_rmse_or_event,0.0,0.0,True,False
per_system_calibration_selected_baseline,cstr,1,bad_event,-0.05714285714285712,0.0,True,False
per_system_calibration_selected_baseline,cstr,1,bad_rmse,0.0,0.0,True,False
per_system_calibration_selected_baseline,cstr,1,bad_rmse_or_event,0.0,0.0,True,False
per_system_calibration_selected_baseline,cstr,2,bad_event,0.0,0.0,True,False
per_system_calibration_selected_baseline,cstr,2,bad_rmse,0.0,0.0,True,False
per_system_calibration_selected_baseline,cstr,2,bad_rmse_or_event,0.0,0.0,True,False
per_system_calibration_selected_baseline,cstr,3,bad_event,0.0,0.0,True,False
per_system_calibration_selected_baseline,cstr,3,bad_rmse,0.0,0.0,True,False
per_system_calibration_selected_baseline,cstr,3,bad_rmse_or_event,0.0,0.0,True,False
per_system_calibration_selected_baseline,cstr,4,bad_event,-0.01428571428571428,0.0,True,False
per_system_calibration_selected_baseline,cstr,4,bad_rmse,0.0,0.0,True,False
per_system_calibration_selected_baseline,cstr,4,bad_rmse_or_event,0.0,0.0,True,False
per_system_calibration_selected_baseline,cstr,5,bad_event,-0.1571428571428571,0.0,True,False
per_system_calibration_selected_baseline,cstr,5,bad_rmse,0.00238095238095238,0.03333333333333333,True,False
per_system_calibration_selected_baseline,cstr,5,bad_rmse_or_event,0.00238095238095238,0.03333333333333333,True,False
per_system_calibration_selected_baseline,cstr,6,bad_event,0.0,0.0,True,False
per_system_calibration_selected_baseline,cstr,6,bad_rmse,0.0,0.0,True,False
per_system_calibration_selected_baseline,cstr,6,bad_rmse_or_event,0.0,0.0,True,False
per_system_calibration_selected_baseline,cstr,7,bad_event,-0.05357142857142857,0.1,True,False
per_system_calibration_selected_baseline,cstr,7,bad_rmse,0.0,0.0,True,False
per_system_calibration_selected_baseline,cstr,7,bad_rmse_or_event,0.0,0.0,True,False
per_system_calibration_selected_baseline,cstr,8,bad_event,-0.03928571428571428,0.0,True,False
per_system_calibration_selected_baseline,cstr,8,bad_rmse,0.0,0.0,True,False
per_system_calibration_selected_baseline,cstr,8,bad_rmse_or_event,0.0,0.0,True,False
per_system_calibration_selected_baseline,cstr,9,bad_event,-0.07857142857142856,0.0,True,False
per_system_calibration_selected_baseline,cstr,9,bad_rmse,0.0,0.0,True,False
per_system_calibration_selected_baseline,cstr,9,bad_rmse_or_event,0.0,0.0,True,False
per_system_calibration_selected_baseline,heat_exchanger,0,bad_event,0.0,0.0,True,False
per_system_calibration_selected_baseline,heat_exchanger,0,bad_rmse,0.0,0.0,True,False
per_system_calibration_selected_baseline,heat_exchanger,0,bad_rmse_or_event,0.0,0.0,True,False
per_system_calibration_selected_baseline,heat_exchanger,1,bad_event,0.0,0.0,True,False
per_system_calibration_selected_baseline,heat_exchanger,1,bad_rmse,0.0,0.0,True,False
per_system_calibration_selected_baseline,heat_exchanger,1,bad_rmse_or_event,0.0,0.0,True,False
per_system_calibration_selected_baseline,heat_exchanger,2,bad_event,0.0,0.0,True,False
per_system_calibration_selected_baseline,heat_exchanger,2,bad_rmse,0.0,0.0,True,False
per_system_calibration_selected_baseline,heat_exchanger,2,bad_rmse_or_event,0.0,0.0,True,False
per_system_calibration_selected_baseline,heat_exchanger,3,bad_event,0.0,0.0,True,False
per_system_calibration_selected_baseline,heat_exchanger,3,bad_rmse,0.0,0.0,True,False
per_system_calibration_selected_baseline,heat_exchanger,3,bad_rmse_or_event,0.0,0.0,True,False
