system_id,seed,badness_target,coverage,mean_absolute_margin,mean_relative_margin,seed_win,false_accept_rate,baseline_far
cstr,0,bad_event,0.05,-0.05,0.0,0.0,0.05,0.0
cstr,0,bad_event,0.1,-0.02857142857142856,0.0,0.0,0.02857142857142856,0.0
cstr,0,bad_rmse,0.05,0.0,0.0,0.0,0.19166666666666668,0.19166666666666668
cstr,0,bad_rmse,0.1,0.0,0.0,0.0,0.1714285714285714,0.1714285714285714
cstr,0,bad_rmse_or_event,0.05,0.0,0.0,0.0,0.19166666666666668,0.19166666666666668
cstr,0,bad_rmse_or_event,0.1,0.0,0.0,0.0,0.1714285714285714,0.1714285714285714
cstr,1,bad_event,0.05,0.0,0.0,0.0,0.0,0.0
cstr,1,bad_event,0.1,-0.11428571428571424,0.0,0.0,0.11428571428571424,0.0
cstr,1,bad_rmse,0.05,-0.008333333333333333,-0.016666666666666666,0.0,0.19166666666666668,0.18333333333333332
cstr,1,bad_rmse,0.1,-0.00476190476190476,-0.006666666666666664,0.0,0.2,0.19523809523809524
cstr,1,bad_rmse_or_event,0.05,-0.008333333333333333,-0.016666666666666666,0.0,0.19166666666666668,0.18333333333333332
cstr,1,bad_rmse_or_event,0.1,-0.00476190476190476,-0.006666666666666664,0.0,0.2,0.19523809523809524
cstr,2,bad_event,0.05,0.0,0.0,0.0,0.0,0.0
cstr,2,bad_event,0.1,0.0,0.0,0.0,0.0,0.0
cstr,2,bad_rmse,0.05,0.0,0.0,0.0,0.175,0.175
cstr,2,bad_rmse,0.1,0.0,0.0,0.0,0.1714285714285714,0.1714285714285714
cstr,2,bad_rmse_or_event,0.05,0.0,0.0,0.0,0.175,0.175
cstr,2,bad_rmse_or_event,0.1,0.0,0.0,0.0,0.1714285714285714,0.1714285714285714
cstr,3,bad_event,0.05,0.0,0.0,0.0,0.0,0.0
cstr,3,bad_event,0.1,0.0,0.0,0.0,0.0,0.0
cstr,3,bad_rmse,0.05,0.0,0.0,0.0,0.175,0.175
cstr,3,bad_rmse,0.1,0.0,0.0,0.0,0.17619047619047618,0.17619047619047618
cstr,3,bad_rmse_or_event,0.05,-0.008333333333333333,0.0,0.0,0.175,0.16666666666666666
cstr,3,bad_rmse_or_event,0.1,0.0,0.0,0.0,0.17619047619047618,0.17619047619047618
cstr,4,bad_event,0.05,0.0,0.0,0.0,0.0,0.0
cstr,4,bad_event,0.1,-0.02857142857142856,0.0,0.0,0.02857142857142856,0.0
cstr,4,bad_rmse,0.05,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666
cstr,4,bad_rmse,0.1,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666
cstr,4,bad_rmse_or_event,0.05,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666
cstr,4,bad_rmse_or_event,0.1,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666
cstr,5,bad_event,0.05,-0.2,0.0,0.0,0.2,0.0
cstr,5,bad_event,0.1,-0.11428571428571424,0.0,0.0,0.11428571428571424,0.0
cstr,5,bad_rmse,0.05,-0.008333333333333333,0.0,0.0,0.2,0.19166666666666668
cstr,5,bad_rmse,0.1,-0.00476190476190476,0.0,0.0,0.20952380952380953,0.20476190476190476
cstr,5,bad_rmse_or_event,0.05,-0.008333333333333333,0.0,0.0,0.2,0.19166666666666668
cstr,5,bad_rmse_or_event,0.1,-0.00476190476190476,0.0,0.0,0.20952380952380953,0.20476190476190476
cstr,6,bad_event,0.05,0.0,0.0,0.0,0.0,0.0
cstr,6,bad_event,0.1,0.0,0.0,0.0,0.0,0.0
cstr,6,bad_rmse,0.05,0.0,0.0,0.0,0.19166666666666668,0.19166666666666668
cstr,6,bad_rmse,0.1,0.0,0.0,0.0,0.1857142857142857,0.1857142857142857
cstr,6,bad_rmse_or_event,0.05,0.0,0.0,0.0,0.19166666666666668,0.19166666666666668
cstr,6,bad_rmse_or_event,0.1,0.0,0.0,0.0,0.1857142857142857,0.1857142857142857
cstr,7,bad_event,0.05,-0.05,0.0,0.0,0.05,0.0
cstr,7,bad_event,0.1,-0.0857142857142857,0.0,0.0,0.0857142857142857,0.0
cstr,7,bad_rmse,0.05,0.0,0.0,0.0,0.15833333333333333,0.15833333333333333
cstr,7,bad_rmse,0.1,0.0,0.0,0.0,0.16190476190476188,0.16190476190476188
cstr,7,bad_rmse_or_event,0.05,0.0,0.0,0.0,0.15833333333333333,0.15833333333333333
cstr,7,bad_rmse_or_event,0.1,0.0,0.0,0.0,0.16190476190476188,0.16190476190476188
cstr,8,bad_event,0.05,-0.05,0.0,0.0,0.05,0.0
cstr,8,bad_event,0.1,-0.02857142857142856,0.0,0.0,0.02857142857142856,0.0
cstr,8,bad_rmse,0.05,0.0,0.0,0.0,0.15833333333333333,0.15833333333333333
cstr,8,bad_rmse,0.1,0.0,0.0,0.0,0.16190476190476188,0.16190476190476188
cstr,8,bad_rmse_or_event,0.05,0.0,0.0,0.0,0.15833333333333333,0.15833333333333333
cstr,8,bad_rmse_or_event,0.1,0.0,0.0,0.0,0.16190476190476188,0.16190476190476188
cstr,9,bad_event,0.05,-0.1,0.0,0.0,0.1,0.0
cstr,9,bad_event,0.1,-0.05714285714285712,0.0,0.0,0.05714285714285712,0.0
cstr,9,bad_rmse,0.05,0.0,0.0,0.0,0.175,0.175
cstr,9,bad_rmse,0.1,0.0,0.0,0.0,0.17619047619047618,0.17619047619047618
cstr,9,bad_rmse_or_event,0.05,0.0,0.0,0.0,0.175,0.175
cstr,9,bad_rmse_or_event,0.1,0.0,0.0,0.0,0.17619047619047618,0.17619047619047618
heat_exchanger,0,bad_event,0.05,0.0,0.0,0.0,0.2,0.2
heat_exchanger,0,bad_event,0.1,-0.05714285714285714,-0.07999999999999999,0.0,0.2,0.14285714285714285
heat_exchanger,0,bad_rmse,0.05,0.0,0.0,0.0,0.20833333333333334,0.20833333333333334
heat_exchanger,0,bad_rmse,0.1,0.0,0.0,0.0,0.22380952380952382,0.22380952380952382
heat_exchanger,0,bad_rmse_or_event,0.05,0.0,0.0,0.0,0.20833333333333334,0.20833333333333334
heat_exchanger,0,bad_rmse_or_event,0.1,0.0,0.0,0.0,0.22380952380952382,0.22380952380952382
heat_exchanger,1,bad_event,0.05,-0.05,-0.06666666666666667,0.0,0.2,0.15
heat_exchanger,1,bad_event,0.1,-0.0857142857142857,-0.07999999999999999,0.0,0.22857142857142856,0.14285714285714285
heat_exchanger,1,bad_rmse,0.05,0.0,0.0,0.0,0.225,0.225
heat_exchanger,1,bad_rmse,0.1,-0.009523809523809523,0.0,0.0,0.23809523809523808,0.2285714285714286
heat_exchanger,1,bad_rmse_or_event,0.05,0.0,0.0,0.0,0.225,0.225
heat_exchanger,1,bad_rmse_or_event,0.1,-0.03333333333333332,0.0,0.0,0.2619047619047619,0.2285714285714286
heat_exchanger,2,bad_event,0.05,0.0,0.0,0.0,0.2,0.2
heat_exchanger,2,bad_event,0.1,-0.05714285714285714,-0.07999999999999999,0.0,0.2,0.14285714285714285
heat_exchanger,2,bad_rmse,0.05,0.0,0.0,0.0,0.2,0.2
heat_exchanger,2,bad_rmse,0.1,0.0,0.0,0.0,0.21904761904761905,0.21904761904761905
heat_exchanger,2,bad_rmse_or_event,0.05,0.0,0.0,0.0,0.2,0.2
heat_exchanger,2,bad_rmse_or_event,0.1,0.0,0.0,0.0,0.21904761904761905,0.21904761904761905
heat_exchanger,3,bad_event,0.05,-0.15,-0.6,0.0,0.2,0.05
heat_exchanger,3,bad_event,0.1,-0.08571428571428572,-0.15000000000000002,0.0,0.2,0.11428571428571428
heat_exchanger,3,bad_rmse,0.05,-0.008333333333333333,-0.03333333333333333,0.0,0.25,0.24166666666666667
heat_exchanger,3,bad_rmse,0.1,0.0,0.0,0.0,0.2571428571428571,0.2571428571428571
heat_exchanger,3,bad_rmse_or_event,0.05,-0.008333333333333333,-0.03333333333333333,0.0,0.25,0.24166666666666667
heat_exchanger,3,bad_rmse_or_event,0.1,0.0,0.0,0.0,0.2571428571428571,0.2571428571428571
heat_exchanger,4,bad_event,0.05,-0.1,0.0,0.0,0.3,0.2
heat_exchanger,4,bad_event,0.1,-0.11428571428571428,-0.03333333333333334,0.0,0.2857142857142857,0.17142857142857143
heat_exchanger,4,bad_rmse,0.05,0.0,0.0,0.0,0.23333333333333334,0.23333333333333334
heat_exchanger,4,bad_rmse,0.1,0.0,0.0,0.0,0.23809523809523808,0.23809523809523808
heat_exchanger,4,bad_rmse_or_event,0.05,-0.008333333333333333,0.0,0.0,0.24166666666666667,0.23333333333333334
heat_exchanger,4,bad_rmse_or_event,0.1,-0.00476190476190476,0.0,0.0,0.24285714285714285,0.23809523809523808
heat_exchanger,5,bad_event,0.05,0.0,0.0,0.0,0.2,0.2
heat_exchanger,5,bad_event,0.1,-0.05714285714285712,-0.03999999999999998,0.0,0.19999999999999998,0.14285714285714285
heat_exchanger,5,bad_rmse,0.05,0.0,0.0,0.0,0.20833333333333334,0.20833333333333334
heat_exchanger,5,bad_rmse,0.1,0.0,0.0,0.0,0.21904761904761905,0.21904761904761905
heat_exchanger,5,bad_rmse_or_event,0.05,0.0,0.0,0.0,0.20833333333333334,0.20833333333333334
heat_exchanger,5,bad_rmse_or_event,0.1,0.0,0.0,0.0,0.21904761904761905,0.21904761904761905
heat_exchanger,6,bad_event,0.05,-0.1,0.0,0.0,0.3,0.2
heat_exchanger,6,bad_event,0.1,-0.05714285714285714,0.0,0.0,0.2571428571428571,0.2
heat_exchanger,6,bad_rmse,0.05,0.0,0.0,0.0,0.2,0.2
heat_exchanger,6,bad_rmse,0.1,-0.00476190476190476,0.0,0.0,0.22857142857142856,0.22380952380952382
heat_exchanger,6,bad_rmse_or_event,0.05,0.0,0.0,0.0,0.2,0.2
heat_exchanger,6,bad_rmse_or_event,0.1,-0.00476190476190476,0.0,0.0,0.22857142857142856,0.22380952380952382
heat_exchanger,7,bad_event,0.05,-0.1,-0.2,0.0,0.2,0.1
heat_exchanger,7,bad_event,0.1,-0.08571428571428572,-0.15000000000000002,0.0,0.2,0.11428571428571428
heat_exchanger,7,bad_rmse,0.05,0.0,0.0,0.0,0.24166666666666667,0.24166666666666667
heat_exchanger,7,bad_rmse,0.1,0.0,0.0,0.0,0.2714285714285714,0.2714285714285714
heat_exchanger,7,bad_rmse_or_event,0.05,0.0,0.0,0.0,0.24166666666666667,0.24166666666666667
heat_exchanger,7,bad_rmse_or_event,0.1,0.0,0.0,0.0,0.2714285714285714,0.2714285714285714
heat_exchanger,8,bad_event,0.05,0.0,0.0,0.0,0.2,0.2
heat_exchanger,8,bad_event,0.1,-0.02857142857142858,-0.03333333333333334,0.0,0.2,0.17142857142857143
heat_exchanger,8,bad_rmse,0.05,-0.008333333333333333,-0.03333333333333333,0.0,0.21666666666666667,0.20833333333333334
heat_exchanger,8,bad_rmse,0.1,0.0,0.0,0.0,0.21904761904761905,0.21904761904761905
heat_exchanger,8,bad_rmse_or_event,0.05,-0.008333333333333333,-0.03333333333333333,0.0,0.21666666666666667,0.20833333333333334
heat_exchanger,8,bad_rmse_or_event,0.1,0.0,0.0,0.0,0.21904761904761905,0.21904761904761905
heat_exchanger,9,bad_event,0.05,-0.05,-0.06666666666666667,0.0,0.2,0.15
heat_exchanger,9,bad_event,0.1,-0.0857142857142857,-0.07999999999999999,0.0,0.22857142857142856,0.14285714285714285
heat_exchanger,9,bad_rmse,0.05,-0.008333333333333333,0.0,0.0,0.225,0.21666666666666667
heat_exchanger,9,bad_rmse,0.1,0.0,0.0,0.0,0.2523809523809524,0.2523809523809524
heat_exchanger,9,bad_rmse_or_event,0.05,-0.025,0.0,0.0,0.26666666666666666,0.24166666666666667
heat_exchanger,9,bad_rmse_or_event,0.1,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333
two_tank,0,bad_event,0.05,0.0,0.0,0.0,0.0,0.0
two_tank,0,bad_event,0.1,0.0,0.0,0.0,0.0,0.0
two_tank,0,bad_rmse,0.05,-0.04444444444444444,0.0,0.0,0.12222222222222222,0.07777777777777777
two_tank,0,bad_rmse,0.1,-0.05333333333333334,0.0,0.0,0.15333333333333332,0.1
two_tank,0,bad_rmse_or_event,0.05,-0.04444444444444444,0.0,0.0,0.12222222222222222,0.07777777777777777
two_tank,0,bad_rmse_or_event,0.1,-0.05333333333333334,0.0,0.0,0.15333333333333332,0.1
two_tank,1,bad_event,0.05,0.0,0.0,0.0,0.0,0.0
two_tank,1,bad_event,0.1,0.0,0.0,0.0,0.0,0.0
two_tank,1,bad_rmse,0.05,-0.06666666666666667,-0.13333333333333336,0.0,0.12222222222222222,0.05555555555555555
two_tank,1,bad_rmse,0.1,-0.060000000000000005,-0.07222222222222222,0.0,0.12666666666666665,0.06666666666666667
two_tank,1,bad_rmse_or_event,0.05,-0.06666666666666667,-0.13333333333333336,0.0,0.12222222222222222,0.05555555555555555
two_tank,1,bad_rmse_or_event,0.1,-0.060000000000000005,-0.07222222222222222,0.0,0.12666666666666665,0.06666666666666667
two_tank,2,bad_event,0.05,0.0,0.0,0.0,0.0,0.0
two_tank,2,bad_event,0.1,0.0,0.0,0.0,0.0,0.0
two_tank,2,bad_rmse,0.05,-0.03333333333333333,-0.03333333333333333,0.0,0.08888888888888888,0.05555555555555555
two_tank,2,bad_rmse,0.1,-0.020000000000000004,-0.03333333333333333,0.0,0.08,0.060000000000000005
two_tank,2,bad_rmse_or_event,0.05,-0.03333333333333333,-0.03333333333333333,0.0,0.08888888888888888,0.05555555555555555
two_tank,2,bad_rmse_or_event,0.1,-0.020000000000000004,-0.03333333333333333,0.0,0.08,0.060000000000000005
two_tank,3,bad_event,0.05,0.0,0.0,0.0,0.0,0.0
two_tank,3,bad_event,0.1,0.0,0.0,0.0,0.0,0.0
two_tank,3,bad_rmse,0.05,-0.03333333333333333,0.0,0.0,0.1111111111111111,0.07777777777777778
two_tank,3,bad_rmse,0.1,-0.04000000000000001,0.0,0.0,0.13333333333333333,0.09333333333333332
two_tank,3,bad_rmse_or_event,0.05,-0.03333333333333333,0.0,0.0,0.1111111111111111,0.07777777777777778
two_tank,3,bad_rmse_or_event,0.1,-0.04000000000000001,0.0,0.0,0.13333333333333333,0.09333333333333332
two_tank,4,bad_event,0.05,0.0,0.0,0.0,0.0,0.0
two_tank,4,bad_event,0.1,0.0,0.0,0.0,0.0,0.0
two_tank,4,bad_rmse,0.05,-0.08888888888888888,0.0,0.0,0.12222222222222222,0.03333333333333333
two_tank,4,bad_rmse,0.1,-0.04666666666666666,-0.016666666666666663,0.0,0.12000000000000001,0.07333333333333333
two_tank,4,bad_rmse_or_event,0.05,-0.08888888888888888,0.0,0.0,0.12222222222222222,0.03333333333333333
two_tank,4,bad_rmse_or_event,0.1,-0.04666666666666666,-0.016666666666666663,0.0,0.12000000000000001,0.07333333333333333
two_tank,5,bad_event,0.05,0.0,0.0,0.0,0.0,0.0
two_tank,5,bad_event,0.1,0.0,0.0,0.0,0.0,0.0
two_tank,5,bad_rmse,0.05,-0.03333333333333333,-0.03333333333333333,0.0,0.06666666666666667,0.03333333333333333
two_tank,5,bad_rmse,0.1,-0.05333333333333334,0.0,0.0,0.09333333333333334,0.04000000000000001
two_tank,5,bad_rmse_or_event,0.05,-0.03333333333333333,-0.03333333333333333,0.0,0.06666666666666667,0.03333333333333333
two_tank,5,bad_rmse_or_event,0.1,-0.05333333333333334,0.0,0.0,0.09333333333333334,0.04000000000000001
two_tank,6,bad_event,0.05,0.0,0.0,0.0,0.0,0.0
two_tank,6,bad_event,0.1,0.0,0.0,0.0,0.0,0.0
two_tank,6,bad_rmse,0.05,-0.03333333333333333,-0.05,0.0,0.1,0.06666666666666667
two_tank,6,bad_rmse,0.1,-0.02666666666666666,-0.02499999999999999,0.0,0.1,0.07333333333333333
two_tank,6,bad_rmse_or_event,0.05,-0.03333333333333333,-0.05,0.0,0.1,0.06666666666666667
two_tank,6,bad_rmse_or_event,0.1,-0.02666666666666666,-0.02499999999999999,0.0,0.1,0.07333333333333333
two_tank,7,bad_event,0.05,0.0,0.0,0.0,0.0,0.0
two_tank,7,bad_event,0.1,0.0,0.0,0.0,0.0,0.0
two_tank,7,bad_rmse,0.05,-0.06666666666666667,0.0,0.0,0.1,0.03333333333333333
two_tank,7,bad_rmse,0.1,-0.04666666666666666,0.0,0.0,0.09333333333333334,0.04666666666666667
two_tank,7,bad_rmse_or_event,0.05,-0.06666666666666667,0.0,0.0,0.1,0.03333333333333333
two_tank,7,bad_rmse_or_event,0.1,-0.04666666666666666,0.0,0.0,0.09333333333333334,0.04666666666666667
two_tank,8,bad_event,0.05,0.0,0.0,0.0,0.0,0.0
two_tank,8,bad_event,0.1,0.0,0.0,0.0,0.0,0.0
two_tank,8,bad_rmse,0.05,-0.04444444444444444,0.0,0.0,0.1,0.05555555555555555
two_tank,8,bad_rmse,0.1,-0.05333333333333333,-0.07777777777777778,0.0,0.10666666666666667,0.05333333333333334
two_tank,8,bad_rmse_or_event,0.05,-0.04444444444444444,0.0,0.0,0.1,0.05555555555555555
two_tank,8,bad_rmse_or_event,0.1,-0.05333333333333333,-0.07777777777777778,0.0,0.10666666666666667,0.05333333333333334
two_tank,9,bad_event,0.05,0.0,0.0,0.0,0.0,0.0
two_tank,9,bad_event,0.1,0.0,0.0,0.0,0.0,0.0
two_tank,9,bad_rmse,0.05,-0.01111111111111111,0.0,0.0,0.07777777777777777,0.06666666666666667
two_tank,9,bad_rmse,0.1,-0.020000000000000004,-0.011111111111111117,0.0,0.09333333333333332,0.07333333333333333
two_tank,9,bad_rmse_or_event,0.05,-0.01111111111111111,0.0,0.0,0.07777777777777777,0.06666666666666667
two_tank,9,bad_rmse_or_event,0.1,-0.020000000000000004,-0.011111111111111117,0.0,0.09333333333333332,0.07333333333333333
